"w(",1,1,")=",-3.23226898209358
"w(",2,1,")=",3.71965591401675
"w(",3,1,")=",.397996208698036
"thta(",1,")=",.634362431423041
"w(",1,2,")=",2.7931649254261
"w(",2,2,")=",7.85239757767439
"w(",3,2,")=",-.40580549898152
"thta(",2,")=",-.189979599804002
"w(",1,3,")=",3.36163375014767
"w(",2,3,")=",3.32506133271062
"w(",3,3,")=",-4.28387563505924
"thta(",3,")=",2.36677471135242
"v(",1,1,")=",1.82101922443729
"v(",2,1,")=",5.26260270449221
"v(",3,1,")=",1.13691410530014
"r(",1,")=",7.01220438730065
"v(",1,2,")=",-3.61681243853499
"v(",2,2,")=",1.06984203901998
"v(",3,2,")=",-4.07066946395247
"r(",2,")=",.5021016922751
"全局误差=",5.53685492073484E-04,"总训练次数=",25000020
"训练集相对百分误差=",.768873461111089,1.78463086129648
